relative_path	byte_size	sha256
bridge-components-decision.txt	452	D366F462F986728BD9F953AF9EEE49774E51F5A3C716D792E363451994DFF02E
dirty-files-intentionally-excluded-from-implementation.txt	114186	6C01470520634EC7545AEAF1B6275B1E5770AF430ADA7316B8356D9795595B9E
evidence-file-sizes.txt	815	7BACB5565A397F3E866B3243C73FDF5E847D51461B7EF398126D7D916D47BDC2
evidence-payload-sha256.txt	2838	54FCC305613ED8B3EF779CAA60F7E340282F0B92B32EF75D9FA590D64BEA562E
git-diff-name-status.txt	9466	B9936B3DD94DB8E8DCFDBA6DD95C8AE187001EA19D91D4C6720B5E763812C77E
git-status-short-untracked-all.txt	115683	4D95775A38E48C7E208143C39B162149350EB7D157529CA72EDE9195D8DD934D
implementation-plan-alignment.txt	608	DF3D467753636DA0C822881EB261863B3870E6B1DDF2A1F88180D827AF7E0302
junit-dependency-decision.txt	400	3E5A56042604035434D7F006371DB405CD8233566870E8515EC985BCC5AB97A0
planned-existing-file-path-scoped-diffs.patch	61278	998F542AC16F07262A10A335FDFD485EDAFF746B451A67EFFABFAEA90A771963
planned-existing-file-sha256-before.txt	10451	099975A397DB23E30CAB02B6AECC5B66E4F2929D9BB726A97CE4A2D5272D78AF
planned-new-files-baseline.txt	3581	F69494DCFB88CF245663BDA03D0A3F8409FF07F6BA58B10840BA65F2A9471AFF
